Time (s),ESC (µs),Servo (µs),Torque (lbf·ft),Thrust (lbf),Voltage (V),Current (A),Motor Optical Speed (RPM),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (lbf/W),Overall Efficiency (lbf/W),319A Temp (ºF),4LHE Temp (ºF),App message,90% settling time (s),Max acceleration (RPM/s),
7.342424999999814,1240,,0.036748112509021894,0.28573698850000134,12.807761187594737,1.276144557081958,1852,16.34455472795458,9.660768601677884,59.106954961304524,0.02957704508628584,0.017482090718035703,79.475,76.325,,
7.367495000000112,1240,,0.036520254416327357,0.2919631032457218,12.80764657328614,1.275305395424863,1865,16.33366077760657,9.670835498975062,59.20800995349289,0.030190059925708043,0.017874933685778686,79.475,76.325,,
7.392240000000223,1240,,0.03625060849621298,0.2978236856752123,12.807543052545295,1.274495858365412,1880,16.323160576305686,9.67656228694299,59.28118051469309,0.03077783998528887,0.018245466880202486,79.475,76.325,,
7.4190599999995905,1240,,0.035977257105374444,0.3039166472592183,12.807279473420152,1.2785557800891945,1891,16.37482119795903,9.659706313430517,58.991217043850895,0.03146230717559842,0.01855999791296034,79.475,76.325,,
7.444490000000224,1240,,0.03570742184164135,0.3095310090814607,12.807008150577165,1.283549365461083,1904,16.438427185128237,9.653643511051204,58.726077637067405,0.032063646096638934,0.018829721699986715,79.475,76.325,,
7.472915000000037,1240,,0.03541991047268854,0.31541880093331487,12.807044732168418,1.2798881805230855,1912,16.391585180132804,9.614448864759265,58.65478389736415,0.032806747986298915,0.019242727135116492,79.475,76.325,,
7.497195000000298,1240,,0.0350893959577172,0.32103004573263383,12.807156616539057,1.2738510054663486,1923,16.314409333143278,9.578682850590878,58.71302267212003,0.0335150511547452,0.019677699583058175,79.475,76.325,,
7.546765000000596,1240,,0.03457436514696115,0.32985565813006945,12.807219591297505,1.2660055294046053,1942,16.21401081888163,9.533972463349713,58.80082707387341,0.034597924359242,0.020343865673627413,79.475,76.325,,
7.595419999999925,1240,,0.03405070624445102,0.33766902530992154,12.807376356601228,1.2588482174137878,1957,16.12254289625495,9.458925026837989,58.66894005309281,0.03569845667999765,0.020943906149467128,79.475,76.325,,
7.617924999999814,1240,,0.03376402609593067,0.341341490388484,12.807425837350449,1.256447317790681,1961,16.09185584114204,9.39848799996773,58.40524606203979,0.0363187664217538,0.02121206489532279,79.475,76.325,,
7.643290000000038,1240,,0.033508961164718604,0.3449626344684007,12.807453257226223,1.2544948151709006,1967,16.06688370673396,9.358500238722597,58.24713995284759,0.036860888568560526,0.021470413352392647,79.475,76.325,,
7.66753000000026,1240,,0.03323954005094198,0.34862748849416464,12.807002408735839,1.2638294956528864,1973,16.185867395057915,9.311381131147927,57.527847620888096,0.037441007255943466,0.021539005601924812,79.475,76.325,,
7.693304999999702,1240,,0.03303652718019941,0.3522372776645853,12.80687227339725,1.2659106691494357,1978,16.21235624932767,9.27819317466432,57.229146904843574,0.037963994824598925,0.02172647036911693,79.475,76.325,,
7.717584999999962,1240,,0.032862259738278284,0.3554217416217097,12.806953967620029,1.2625859357567741,1985,16.169879959401467,9.260453320964244,57.26977160136582,0.038380598584422373,0.021980481148535735,79.475,76.325,,
7.767304999999702,1240,,0.03246752022306472,0.3616648270560424,12.807143022454303,1.2566144310774854,1993,16.093640742889402,9.188639105357815,57.094844181964234,0.0393599991151202,0.022472530164800376,79.475,76.325,,
7.793464999999851,1240,,0.03223039971112712,0.3646513189618871,12.807187619101478,1.252797667255614,1998,16.044814773315313,9.142946134172384,56.98380606660748,0.03988334980985812,0.02272705070851621,79.475,76.325,,
7.842374999999069,1240,,0.03170286509544624,0.37014687561050597,12.807110448268517,1.2514116441211969,2006,16.026967142509463,9.028563371152735,56.333573850074444,0.040997317113946,0.02309525391293398,79.475,76.325,,
7.86868499999959,1240,,0.031488321522234616,0.37274895104042527,12.807171367115096,1.248865289456073,2010,15.994431776505724,8.985756427109838,56.18052927837704,0.041482200643214576,0.023304919877676272,79.475,76.325,,
7.892439999999478,1240,,0.03131849313885542,0.37486396477689243,12.807240854878279,1.244419028545681,2014,15.937574222978185,8.955125018803924,56.18875804758774,0.041860271519354,0.023520766682073105,79.475,76.325,,
7.917200000000186,1240,,0.0312146152245712,0.3769612495004433,12.807045868082412,1.2478178439948937,2016,15.980860363054306,8.934528099516374,55.90767891428332,0.042191511997242276,0.023588295056499536,79.475,76.325,,
7.946625,1240,,0.031081161308771185,0.3791178162258541,12.806824513257364,1.2522018493823401,2019,16.03672934021596,8.909258463095439,55.555333472850535,0.042553240294493956,0.02364059454910952,79.475,76.325,,
7.971909999999218,1240,,0.030970106343545505,0.38113719043551214,12.80684582878124,1.248668402055161,2022,15.991503716391076,8.892765909712582,55.60931646845454,0.04285924023022334,0.023833730535600076,79.475,76.325,,
7.993740000000224,1240,,0.03090301939181158,0.38256038457843894,12.806915783141308,1.247120737424382,2026,15.971770255603145,8.888325341323329,55.65022035178077,0.04304077201133165,0.023952284465413646,79.475,76.325,,
8.016995000000112,1240,,0.030825140954377488,0.3839092023959597,12.806922184281717,1.2460666053983245,2028,15.958278051768414,8.875838448591049,55.61902368036177,0.04325328864642659,0.024057056854791228,79.475,76.325,,
8.042679999999702,1240,,0.030683038354884472,0.38514971379427926,12.80691363689427,1.2452937563350122,2030,15.948369589946157,8.845465654225954,55.46313436203617,0.04354205067884386,0.024149786071993053,79.475,76.325,,
8.070620000000112,1240,,0.030553564629480858,0.3864103705105988,12.806833617090138,1.2459874695889799,2032,15.957154212005223,8.81340519066964,55.231685259010355,0.04384348184963449,0.02421549390178146,79.475,76.325,,
8.092995000000112,1240,,0.030506781467847598,0.3875136200368721,12.806716981525383,1.247487265433488,2034,15.976216346463715,8.809172950520965,55.13929430775922,0.043989784536351384,0.024255656760847948,79.475,76.325,,
8.119404999999329,1240,,0.030434674887291673,0.3887787885644836,12.806766912969222,1.2440664320941701,2036,15.932468820079288,8.798062055396585,55.22095887806546,0.0441891391668479,0.0244016663678962,79.475,76.325,,
8.147610000000336,1240,,0.03033768953923681,0.39038477193357957,12.806830135175435,1.2393565016797123,2038,15.872228193937344,8.780507708766581,55.31994375005546,0.04446038713044053,0.024595461151616593,79.475,76.325,,
8.171829999999144,1240,,0.03022762434857623,0.39181435336699394,12.806796172473726,1.2381036232884735,2041,15.856140743856674,8.757484680413413,55.230871256023796,0.04474051256330575,0.02471057489312455,79.475,76.325,,
8.195895000000485,1240,,0.030128981376234272,0.3929462730239084,12.806858837371704,1.2362107684104133,2042,15.831976804270967,8.734323487403204,55.16887496352925,0.04498874739304338,0.024819785796926123,79.475,76.325,,
8.220309999999591,1240,,0.030028895570984492,0.39388769373015714,12.806641355102222,1.2397977250056489,2043,15.877644817018995,8.711014267703074,54.86339043411449,0.045217202225294684,0.024807690200246528,79.475,76.325,,
8.245799999999814,1240,,0.029941902597768445,0.3947027653820277,12.806487287568974,1.2424530139786234,2044,15.911458728918998,8.68868425088257,54.60645940080232,0.0454272193562489,0.024806196094683475,79.475,76.325,,
8.272360000000335,1240,,0.029903003571641506,0.39562121724241756,12.806540408546985,1.2397504785257567,2045,15.876914599755564,8.683605049535277,54.693278060895835,0.04555955907547755,0.024918016328469034,79.475,76.325,,
8.29496499999985,1240,,0.02985978992810764,0.39659103091265985,12.806467508955121,1.240699769307847,2047,15.888981284009057,8.677877497500713,54.61569462753586,0.0457013862003561,0.024960129527737303,79.475,76.325,,
8.321395000000484,1240,,0.029829522304479012,0.397584683249271,12.806500106497722,1.238322691424383,2049,15.858579679604906,8.675974030062045,54.70839258839727,0.045825942063870806,0.02507063629163392,79.475,76.325,,
8.362849999999627,1240,,0.02976370645249164,0.3991457520647984,12.806033184770424,1.2462914940860568,2049,15.960050231163155,8.660386291430681,54.262901218948855,0.04608867764475436,0.025009053623492823,79.475,76.325,,
8.417899999999442,1240,,0.029698605658730764,0.40096167235449065,12.806228150042646,1.237971632006697,2053,15.853747162758397,8.655349087669336,54.59497366024216,0.046325303380970774,0.02529128717886827,79.475,76.325,,
8.44418499999959,1240,,0.029653933061496444,0.4018257659085621,12.806187548240883,1.2367773144071963,2054,15.838402243708238,8.646399073996148,54.591359285820054,0.04647319218899393,0.025370347319483334,79.475,76.325,,
8.467894999999553,1240,,0.029605276449886038,0.402527136035417,12.806214941683434,1.2344209212907937,2054,15.808259646560794,8.635836402917938,54.62863462517033,0.04661125075266691,0.02546308986789636,79.475,76.325,,
8.492870000000112,1240,,0.02954071204966382,0.40305669208451245,12.806298350168696,1.2306185735179855,2055,15.759668607730331,8.619035921948946,54.690464225378385,0.04676354707585124,0.025575200984036407,79.3625,76.2125,,
8.519084999999963,1240,,0.029492407133605295,0.4035408763529863,12.806311907298143,1.2297811741953006,2055,15.748961294468371,8.605886616335017,54.64415370274437,0.046891261103419235,0.025623332790507592,79.3625,76.2125,,
8.545384999999776,1240,,0.029491352908428643,0.4041089582811768,12.806065367173002,1.2358941153893988,2056,15.826940828581092,8.607523672525756,54.38526475679908,0.04694834120190072,0.025532979661579098,79.3625,76.2125,,
8.570365000000223,1240,,0.02945880948538978,0.40474539419877636,12.805858928426652,1.2398443590090313,2056,15.877271954675223,8.6011467447139,54.172698995567714,0.04705714321727218,0.025492124551006072,79.3625,76.2125,,
8.596825000000186,1240,,0.029455613536761474,0.4051852158674226,12.805960657393543,1.236215075942482,2057,15.830921626596194,8.601989405642405,54.33663060520071,0.04710366367129501,0.02559454373058769,79.3625,76.2125,,
8.646120000000112,1240,,0.02937229307118811,0.40617609688728595,12.806104677987445,1.2308390871058443,2058,15.76225419123595,8.581966639005891,54.44631545009339,0.04732902305179972,0.02576890919023029,79.3625,76.2125,,
8.671205000000075,1240,,0.029303971970308092,0.40648318148277884,12.80608373193363,1.2302693226489685,2058,15.75493195867196,8.5625074336307,54.3481079835299,0.04747244713461471,0.02580037683114455,79.3625,76.2125,,
8.695544999999926,1240,,0.02924375791160882,0.4067194204996557,12.806071441823377,1.2288652035531227,2058,15.736935589072116,8.544682779017286,54.29699276999519,0.047599124627354744,0.025844893257495803,79.3625,76.2125,,
8.750674999999815,1240,,0.029141121757758303,0.40693389646201183,12.806056730016484,1.2265117318813368,2058,15.706778818503167,8.514522139833794,54.209219078092396,0.047792922465752764,0.025908170043282754,79.3625,76.2125,,
8.800495000000112,1240,,0.029111000702244077,0.40732646604363004,12.805946558689715,1.2267202500085082,2058,15.709313964071443,8.506172064738685,54.14731721699009,0.04788598948428906,0.02592897862855251,79.3625,76.2125,,
8.827760000000708,1240,,0.029084585817527146,0.40759052827747155,12.80594682938014,1.2235460136507625,2058,15.668665194111693,8.498544445536362,54.23910933223672,0.0479600396149658,0.02601309832254535,79.3625,76.2125,,
8.851240000000223,1240,,0.029080138232873663,0.407817646473489,12.805826834985421,1.2247711680470459,2058,15.684207490493298,8.496844892576485,54.174524901731225,0.04799636237090672,0.026001801284552015,79.3625,76.2125,,
8.888665000000037,1240,,0.029078855047003915,0.4083687836744927,12.805988181432127,1.2192177815857992,2058,15.61328850157964,8.496045345529478,54.41547656452968,0.048065749071051246,0.026155206421323532,79.3625,76.2125,,
8.91943999999948,1240,,0.029097312107020497,0.4092135047252236,12.806077744717062,1.2150284744773232,2058,15.55974910620157,8.501189265560944,54.63577341470543,0.04813603037671248,0.026299492487454407,79.3625,76.2125,,
8.945549999999814,1240,,0.029107907293902592,0.41002888017452443,12.806134738916889,1.2125134568535756,2058,15.527610701216778,8.505074887807147,54.77388022833848,0.048209908270454,0.026406437414250323,79.3625,76.2125,,
8.971379999999888,1240,,0.029128899235586845,0.41056024443719014,12.806081402855218,1.2128020388995664,2058,15.531241635696627,8.511875442241966,54.80486133625324,0.04823381723840775,0.02643447665469118,79.3625,76.2125,,
8.995004999999889,1240,,0.02913350639786877,0.4110330264036671,12.805821009794567,1.2190939090405455,2058,15.611498393304004,8.512555995220206,54.52747571540834,0.04828550045773113,0.02632886453615273,79.3625,76.2125,,
9.01869000000041,1240,,0.029118926805312677,0.41141763101649126,12.805858862461639,1.2173776913557735,2058,15.589566897811421,8.50809814000577,54.57559017370905,0.0483560043909193,0.02639057478076887,79.3625,76.2125,,
9.043479999999516,1240,,0.029090867017580093,0.41174909249563363,12.805873544451035,1.2164971038573726,2058,15.578308079188432,8.500203724036837,54.56435757226124,0.04843990872022179,0.026430925001778766,79.3625,76.2125,,
9.070409999999217,1240,,0.029093837571478574,0.41219049173565253,12.805687239919685,1.2203562520586126,2058,15.627500485143187,8.500969631600013,54.397500353186665,0.04848746785348437,0.026375970496850434,79.3625,76.2125,,
9.093660000000149,1240,,0.029107759312535328,0.4126758647738965,12.805693047604125,1.2188497294348823,2058,15.608215506298441,8.504834210311829,54.48947195071623,0.048522505503227883,0.026439657025966096,79.3625,76.2125,,
9.119990000000223,1240,,0.029116635597804603,0.41319836133544524,12.80569834017975,1.2166704512582285,2058,15.580314778223245,8.508215176477984,54.608750192711106,0.04856463462252147,0.026520540003015635,79.3625,76.2125,,
9.147464999999851,1240,,0.029116835945709584,0.41349483121860636,12.805604106954902,1.2182703978958922,2058,15.60068841067722,8.508511262090332,54.53933209939022,0.04859778855331983,0.02650490929205455,79.3625,76.2125,,
9.169484999999405,1240,,0.029106938840003156,0.41382094969465494,12.805583945845868,1.2181809442257447,2058,15.599518342512557,8.50495055629642,54.52059717201857,0.04865647918297342,0.026527803013436012,79.3625,76.2125,,
9.192915000000037,1240,,0.029101236248646193,0.4141231145600476,12.805588650924104,1.2165786944362527,2058,15.57900632242894,8.502958029953685,54.5795916246087,0.04870341745792473,0.026582126355763697,79.3625,76.2125,,
9.21927999999933,1240,,0.029086108257275624,0.4145595618605292,12.805443401665826,1.2183998115600696,2058,15.602149827532779,8.497976855578957,54.466704585689584,0.04878332442013762,0.02657066919899493,79.3625,76.2125,,
9.244625,1240,,0.02912050806365072,0.4147676853444481,12.805419728899574,1.2181316986013309,2058,15.598687685667432,8.507743225477892,54.541403718821016,0.0487517869724083,0.026589908952760796,79.3625,76.2125,,
9.268860000000336,1240,,0.02917826650911415,0.41491162717813007,12.805454524250518,1.2167691190593877,2058,15.581281620627353,8.525453190754074,54.715994475496885,0.04866739842382869,0.026628851032950162,79.3625,76.2125,,
9.292955000000074,1240,,0.02924242156043905,0.4148872284559551,12.805209852096445,1.220209155756042,2058,15.625034302905553,8.544999091805536,54.68787412656465,0.04855322089546185,0.02655272432770306,79.3625,76.2125,,
9.318339999999852,1240,,0.029268671984437035,0.4149058466727526,12.805137053525673,1.2200522900861657,2058,15.622936787021214,8.553242572599602,54.74798169640695,0.048508602807771126,0.026557480986381284,79.3625,76.2125,,
9.342495000000111,1240,,0.029294676432750105,0.41485049865585577,12.804994874983286,1.221801234628482,2058,15.645158547665963,8.561797221263523,54.724899048982934,0.048453670174009734,0.02651622208825398,79.3625,76.2125,,
9.367870000000112,1240,,0.02929205016267777,0.4148522820203134,12.804720591544998,1.2273086870982979,2059,15.715344817869632,8.562152744415561,54.48275455387841,0.04845186653448688,0.026397911520757242,79.3625,76.2125,,
9.392559999999591,1240,,0.029269292277620672,0.41494490600806644,12.804844451311505,1.2234920062250156,2059,15.666624827134372,8.556629214933599,54.61692808340977,0.04849396831218034,0.026485915797855055,79.3625,76.2125,,
9.418745000000111,1240,,0.029273472795047634,0.41499632746285287,12.804919284224606,1.2199970520581778,2059,15.621963778596932,8.558744093392681,54.78660823115399,0.048487993440910156,0.02656492700561909,79.3625,76.2125,,
9.443834999999963,1240,,0.029260757427076643,0.4150166833000668,12.804741694187934,1.2230701059320401,2059,15.661096780342847,8.554295609834368,54.62130609250407,0.04851558821780098,0.026499847943023912,79.3625,76.2125,,
9.468174999999814,1240,,0.02926390126401949,0.4151864318072937,12.804680466726762,1.2244052173649884,2059,15.678117570151802,8.554248994373035,54.56170969567623,0.048535696363339716,0.026481905748540303,79.3625,76.2125,,
9.49244000000041,1240,,0.02926939020735643,0.41510378221288124,12.804702476333237,1.2233899910417785,2059,15.665144847813957,8.555597838110543,54.61550417329503,0.04851838411149006,0.026498560099226166,79.3625,76.2125,,
9.517419999999925,1240,,0.02926799566957356,0.41511410829947337,12.804580264857467,1.2262650342805517,2059,15.701809057433517,8.555119481329475,54.484928775002075,0.04852230400819185,0.026437342778853304,79.3625,76.2125,,
9.543450000000187,1240,,0.029269842258680675,0.4152227460156027,12.804716431239179,1.222569502379437,2059,15.654655795449882,8.555401425210757,54.65084341041491,0.048533403095737726,0.02652391412759709,79.3625,76.2125,,
9.570280000000261,1240,,0.029287731381551035,0.41516036471778367,12.804468223593457,1.2271127387626561,2059,15.712526070253169,8.56037142391168,54.48119153875651,0.04849793825044979,0.02642225463057541,79.3625,76.2125,,
9.593009999999776,1240,,0.02931819449437123,0.4152776254394359,12.804268557560327,1.2309218059036366,2059,15.761053376147311,8.569447080575422,54.371030133965384,0.04846025904993987,0.02634834205104049,79.3625,76.2125,,
9.61821999999974,1240,,0.029349763056815137,0.41539575912327,12.80406850958595,1.234608340236474,2059,15.808009770894014,8.578883982223381,54.269222416720496,0.04842072232052872,0.02627754949191036,79.3625,76.2125,,
9.642964999999851,1240,,0.029341520623136087,0.4156692701949896,12.804128909793729,1.232355491400102,2059,15.779238574579104,8.579124048560457,54.369696028183014,0.04845124838412113,0.026342796468306593,79.3625,76.2125,,
9.669199999999256,1240,,0.02930780634956932,0.4161083267289375,12.804104725260817,1.2322508441453015,2060,15.777868856227485,8.570730694708638,54.32121899863424,0.04854992433560335,0.026372910722014312,79.3625,76.2125,,
9.694429999999702,1240,,0.02925566002223801,0.41660015006549367,12.804188307000077,1.229957252962171,2060,15.748604276488164,8.554750108536888,54.320687461229056,0.048698108627365205,0.026453147387000876,79.3625,76.2125,,
9.721169999999926,1240,,0.029193862669639623,0.4168972507701334,12.803987330429587,1.2351209264740888,2059,15.814472694122687,8.535721311936904,53.974112681664884,0.048841478714530824,0.026361754756772236,79.3625,76.2125,,
9.772759999999776,1240,,0.029165882376851086,0.41668056105225304,12.803902243235433,1.2319092171376813,2060,15.773245188771563,8.52876101124581,54.07106089568141,0.04885593118423983,0.026416920301782523,79.3625,76.2125,,
9.821804999999703,1240,,0.029123621693526402,0.4167188972079797,12.804070590008207,1.2243412306638182,2060,15.676551543677048,8.518326515550028,54.338012360797514,0.048920277527195986,0.0265823064496642,79.3625,76.2125,,0.8454449999993667,959,
9.846674999999813,1240,,0.02911307399929377,0.41683542162047055,12.803824860118675,1.2288709724736189,2060,15.734248707235935,8.514780988677892,54.11622217946813,0.048954332727375705,0.026492235465222717,79.3625,76.2125,,
9.899129999999888,1335,,0.029170372786865326,0.41713398579019856,12.803747615530657,1.2289102120013498,2060,15.734656196613557,8.530361491408375,54.21384099415083,0.048899918978853166,0.02651052432146404,79.3625,76.1,,
9.923589999999852,1335,,0.029197727978520962,0.4173348402078457,12.798402822436225,1.3653991505275935,2060,17.474928341864377,8.54004370029541,48.87026449107764,0.048867998203968165,0.023881919973774316,79.3625,76.1,,
9.94621999999974,1335,,0.030287720686314613,0.41789875819377514,12.793031410901703,1.493702891720925,2065,19.108988012340497,8.880767536422779,46.474295397996066,0.047056603664023734,0.02186922499108263,79.3625,76.1,,
9.970849999999627,1335,,0.03229353370038226,0.4187994533132231,12.788059350189783,1.6087062085635018,2084,20.572230472128844,9.555669515776502,46.44936060152776,0.04382732707758271,0.020357513196277408,79.3625,76.1,,
9.996054999999702,1335,,0.035041936354306816,0.42155088649188344,12.784141213698705,1.697367927798824,2115,21.699391280583313,10.520321326550055,48.48210344021804,0.04007015312621856,0.019426853087307044,79.3625,76.1,,
10.022514999999665,1335,,0.037754568921005496,0.4252071400780095,12.780931816764287,1.7689470035405497,2151,22.60879103972126,11.532078714096368,51.007056033362076,0.036871682080894294,0.018807159539444875,79.3625,76.1,,
10.044865000000224,1335,,0.04011270546473128,0.429853964746964,12.778154684327268,1.831596003437231,2170,23.404417051116553,12.359065203238915,52.806550046711386,0.034780459337192676,0.018366360666370752,79.3625,76.1,,
10.069575000000187,1335,,0.04230417060036575,0.4356003145485828,12.775765876880483,1.8847476694407532,2195,24.07909496177119,13.182449738247142,54.74645022653907,0.03304395792875628,0.018090393980345065,79.3625,76.1,,
10.092785000000148,1335,,0.044093901024504764,0.44178491971638484,12.774159425023777,1.9179003849265361,2222,24.499565278366042,13.91183002294707,56.78398724581327,0.03175606077616506,0.018032357500910277,79.3625,76.1,,
10.118530000000261,1335,,0.045742646675354624,0.44955185402883724,12.772443691378744,1.9549379558271804,2247,24.969334960941726,14.594653716882636,58.45031010922925,0.030802502255247746,0.01800415808959464,79.3625,76.1,,
10.143339999999851,1335,,0.04701263923215853,0.4574179941200624,12.771129062858343,1.981294406774081,2271,25.303366580431145,15.159411192014177,59.91064921668568,0.030173862845083686,0.018077357124241942,79.3625,76.1,,
10.168860000000334,1335,,0.048098016933031486,0.46503706332433986,12.770246383752916,1.9959652091183953,2293,25.48896749384082,15.655923500268981,61.42235264748207,0.02970358556723595,0.018244641076054252,79.3625,76.1,,
10.194439999999478,1335,,0.04879953585210934,0.47283080936642274,12.769491497027339,2.009019195848229,2312,25.654153538748663,16.0168212648245,62.43363765883876,0.029520889416730575,0.018430965132108044,79.3625,76.1,,
10.218704999999144,1335,,0.04934068271467193,0.48178287090120936,12.768570820530659,2.0260255099651188,2328,25.869450208191363,16.30869923083378,63.04231090952894,0.029541465207129105,0.01862362234310865,79.3625,76.1,,
10.244325000000186,1335,,0.04969532003117248,0.4904716117872685,12.768030325141455,2.0383437840156136,2344,26.025635247374936,16.536701431763074,63.540049165297674,0.029659579560721166,0.018845711435102806,79.3625,76.1,,
10.268509999999777,1335,,0.049854091615858874,0.49867012448791553,12.767437664051107,2.048152223392076,2355,26.149655838646005,16.66724434156418,63.73791090945077,0.029919170456051313,0.019069854210124703,79.3625,76.1,,
10.293134999999776,1335,,0.04993673146561564,0.5070966164306405,12.76714317324445,2.0499941673393165,2370,26.172569038737098,16.803895054111283,64.20422477151719,0.030177325840092827,0.019375118112406338,79.3625,76.1,,
10.317665000000037,1335,,0.04995102012369428,0.5145166601104255,12.766813281570073,2.053023830521749,2383,26.210571906884933,16.89863177047649,64.47257934893666,0.03044723780592313,0.019630119553983236,79.3625,76.1,,
10.342165000000037,1335,,0.04989530300255634,0.5218944558588936,12.766473601516582,2.0576726591138277,2391,26.26922368313911,16.940229715424955,64.48698263701654,0.03080799166399035,0.01986714423517096,79.3625,76.1,,
10.368389999999664,1335,,0.04975531050203808,0.5293653194879625,12.766381020564129,2.056340038261804,2403,26.25202043629161,16.97687448524305,64.66883006754671,0.03118155346840239,0.020164745824902356,79.3625,76.1,,
10.39715500000026,1335,,0.049534759563536354,0.5377790869130624,12.766217957958677,2.055011964757203,2413,26.234730648303348,16.970299080086946,64.68638579746367,0.03168942894731276,0.020498746265871864,79.3625,76.1,,
10.419254999999888,1335,,0.04935613107361559,0.5437349897989469,12.765845146027452,2.0619066855112607,2422,26.32198145279548,16.97066825423368,64.4733690914114,0.03203969234760694,0.020657069103025314,79.3625,76.1,,
10.44533999999985,1335,,0.04911846889670217,0.5505689398765573,12.765725026836861,2.0616180472979124,2430,26.3180491021695,16.945071147624116,64.38574182243345,0.0324913914541901,0.02091982341621104,79.3625,76.1,,
10.468,1335,,0.048891869657481345,0.5560433646952258,12.765669528508239,2.0604255241887355,2438,26.302711329896756,16.922841224585724,64.33877105798793,0.032857565542091044,0.02114015386935429,79.3625,76.1,,
10.492804999999702,1335,,0.04860686430792402,0.5613750048418795,12.765617409633592,2.0593058799909008,2445,26.288310993372665,16.872634158405663,64.18302858125533,0.03327133152840939,0.021354548224243212,79.3625,76.1,,
10.518860000000336,1335,,0.04834551352548733,0.5662282271610825,12.765431983354066,2.062299035193888,2451,26.326138063104292,16.825338522220427,63.91115355351303,0.03365330370103946,0.021508214604201416,79.3625,76.1,,
10.54271499999985,1335,,0.04812283334954849,0.570875397488572,12.765093844070485,2.066715235268926,2458,26.38181392717805,16.79150530415073,63.64803174831142,0.033997868990784046,0.02163897444900355,79.3625,76.1,,
10.567915000000037,1335,,0.04793259091679482,0.5754639291811317,12.76511628729669,2.0635890857264227,2463,26.341954648494045,16.76124521664968,63.629466530904956,0.03433300579657996,0.021845908432388504,79.3625,76.1,,
10.594870000000112,1335,,0.04772306846748888,0.5798671379879585,12.765178521900776,2.0578407290392304,2468,26.268704275824216,16.72461829410696,63.6674657360206,0.0346714721849454,0.022074447673524025,79.3625,76.1,,
10.620229999999516,1335,,0.047521140988403876,0.5842341856054312,12.76518859546474,2.0543411945039725,2473,26.22405278727552,16.687626801753677,63.63481242628857,0.035010022248582094,0.02227856198828711,79.3625,76.1,,
10.642084999999962,1335,,0.04736955405082665,0.587512527798315,12.764964883976383,2.0562955909227387,2477,26.248541009204224,16.662383321827026,63.47927420417101,0.03525981346430184,0.022382673672883373,79.3625,76.1,,
10.669120000000111,1335,,0.047209231772057415,0.5914641532126103,12.764678840576085,2.0596761877527214,2481,26.29110505224558,16.632963207412416,63.26460289272534,0.03555975840486597,0.022496739944450984,79.3625,76.1,,
10.694614999999292,1335,,0.04708126981971826,0.595572267617967,12.76442310132474,2.063677397835,2486,26.341651450606797,16.618818556064664,63.08950897488942,0.03583722065493195,0.02260952654144422,79.3625,76.1,,
10.719549999999813,1335,,0.046974321313052673,0.5989306552878577,12.764362701203206,2.063490409129492,2492,26.33914001258303,16.61884812899746,63.09563683954038,0.03603923994243689,0.022739187953810563,79.3625,76.1,,
10.742330000000074,1335,,0.04686657118200017,0.6020964080949378,12.764442371675145,2.059402645729554,2494,26.28712639149021,16.59650718125684,63.135494287536645,0.03627850134484391,0.02290461114417783,79.3625,76.1,,
10.767169999999926,1335,,0.0467628508859202,0.604961854606204,12.764590168093642,2.0550637589973233,2497,26.232046652902795,16.57923061109849,63.20220008172279,0.03648913926085506,0.02306193880374408,79.3625,76.1,,
10.79241000000015,1335,,0.04664114067337255,0.6075049908088727,12.764453829042866,2.0561330168644045,2501,26.24541496013631,16.56078404196714,63.09972262629879,0.03668334719354938,0.023147090329171824,79.3625,76.1,,
10.820110000000335,1335,,0.04651708734522112,0.609888640867885,12.764522629477979,2.050244697673803,2502,26.170394839424493,16.527272089589463,63.15255154153001,0.03690195439161761,0.023304525766998208,79.3625,76.1,,
10.869754999999888,1335,,0.046153652803665915,0.613970114766954,12.764762787669625,2.038692442813703,2508,26.023425429531642,16.431688120985847,63.14191098893155,0.037365005363193184,0.023592978427436944,79.3625,76.1,,
10.893819999999367,1335,,0.04596517161536716,0.6156023126064069,12.764981230731697,2.0343129792625496,2509,25.96796699772033,16.375208712715022,63.059263415393914,0.0375935551971563,0.0237062189989863,79.3625,76.1,,
10.919084999999964,1335,,0.045795469407350596,0.617188994082497,12.764955659240293,2.033516590342654,2510,25.957749108053484,16.32301500312245,62.88301399006193,0.037810967763273765,0.02377667614835725,79.3625,76.1,,
10.945544999999926,1335,,0.04559220428064788,0.6187550500954876,12.765076705302906,2.029010939870563,2512,25.900480283346482,16.260884638730115,62.782174155996465,0.03805174588236971,0.023889713369266565,79.3625,76.1,,
10.974110000000335,1335,,0.04536371350178952,0.6204239200635268,12.765089849243473,2.0271955965863278,2513,25.8773339324152,16.18563475337385,62.54753598514622,0.038331763289926025,0.023975573437507548,79.3625,76.1,,
10.998080000000074,1335,,0.04524325432463993,0.6218638010301769,12.765013267852973,2.028323580965864,2514,25.89157742252831,16.15087872088893,62.37889046820306,0.03850340354707029,0.02401799592515719,79.3625,76.1,,
11.023774999999441,1335,,0.04512164364200533,0.6232595537878316,12.764727079230951,2.032443361063967,2515,25.94358480797639,16.112975951576075,62.10774675449679,0.038680598522637784,0.0240236481735635,79.3625,76.1,,
